,Clones
1,KIROBA
2,MFARANSA
3,KBH2014.428
4,KBH2014.385
5,KBH2014.730
6,KBH2014.005
7,KBH2014.798
8,KBH2014.527
9,KBH2014.371
10,KBH2014.422
11,KBH2014.553
12,KBH2014.1036
13,KBH2014.031
14,KBH2014.043
15,KBH2014.491
16,KBH2014.181
17,KBH2014.462
18,KBH2014.244
19,KBH2014.011
20,KBH2014.362
21,KBH2014.029
22,KBH2014.440
23,KBH2014.1004
24,KBH2014.054
25,KBH2014.088
26,KBH2014.1266
27,KBH2014.1137
28,KBH2014.180
29,KBH2014.085
30,KBH2014.342
31,KBH2014.196
32,KBH2014.072
33,KBH2014.143
34,KBH2014.415
35,KBH2014.1218
36,KBH2014.942
37,KBH2014.950
38,KBH2014.259
39,KBH2014.756
40,KBH2014.067
41,KBH2014.644
42,KBH2014.220
43,KBH2014.237
44,KBH2014.317
45,KBH2014.392
46,KBH2014.250
47,KBH2014.324
48,KBH2014.504
49,KBH2014.981
50,KBH2014.379
51,KBH2014.849
52,KBH2014.547
53,KBH2014.1014
54,KBH2014.537
55,KBH2014.251
56,KBH2014.1073
57,KBH2014.345
58,KBH2014.288
59,KBH2014.215
60,KBH2014.762
61,KBH2014.095
62,KBH2014.197
63,KBH2014.513
64,KBH2014.669
65,KBH2014.192
66,KBH2014.484
67,KBH2014.686
68,KBH2014.022
69,KBH2014.102
70,KBH2014.063
71,KBH2014.023
72,KBH2014.173
73,KBH2014.701
74,KBH2014.558
75,KBH2014.480
76,KBH2014.113
77,KBH2014.076
78,KBH2014.190
79,KBH2014.792
80,KBH2014.838
81,KBH2014.140
82,KBH2014.298
83,KBH2014.053
84,KBH2014.387
85,KBH2014.974
86,KBH2014.446
87,KBH2014.087
88,KBH2014.096
89,KBH2014.958
90,KBH2014.040
91,KBH2014.341
92,KBH2014.349
93,KBH2014.033
94,KBH2014.086
95,KBH2014.213
96,KBH2014.732
97,KBH2014.712
98,KBH2014.862
99,KBH2014.857
100,KBH2014.347
101,KBH2014.1015
102,KBH2014.017
103,KBH2014.320
104,KBH2014.274
105,KBH2014/.982
106,KBH2014.1029
107,KBH2014.079
108,KBH2014.021
109,KBH2014.815
110,KBH2014.348
111,KBH2014.925
112,KBH2014.126
113,KBH2014.020
114,KBH2014.721
115,KBH2014.477
116,KBH2014.202
117,KBH2014.920
118,KBH 2014/526
119,KBH2014.542
120,KBH2014.176
121,KBH2014.522
122,KBH2014.493
123,KBH2014.1094
124,KBH2014.519
125,KBH2014.073
126,KBH2014.411
127,KBH2014.207
128,KBH2014.992
129,KBH2014.866
130,KBH2014.351
131,KBH2014.696
132,KBH2014.275
133,KBH2014.793
134,KBH2014.955
135,KBH2014.059
136,KBH2014.694
137,KBH2014.147
138,KBH2014.174
139,KBH2014.833
140,KBH2014.570
141,KBH2014.526
142,KBH2014.982
143,KBH2014.218
144,KBH2014.719
145,KBH2014.123
146,KBH.2014.079
147,KBH 2014.958
148,KBH2014.075
149,KBH2014.1002
150,KBH2014.1090
151,KBH2014.155
152,KBH2014.1230
153,KBH2014.1102
154,KBH2014.1232
155,KBH2014.478
156,KBH2014.227
157,KBH2014.124
158,KBH2014.071
159,KBH2014.353
160,KBH2014.339
161,KBH 2014/025
162,KBH2014.161
163,KBH2014.130
164,KBH2014.1273
165,KBH2014.425
166,KBH2014.019
167,KBH2014.065
168,KBH201.1152
169,KBH2014.449
170,KBH2014.1022
171,KBH2014.1155
172,KBH2014.282
173,KBH2014.1098
174,KBH2014.1278
175,KBH2014.1052
176,KBH2014.1173
177,KBH2014.1174
178,KBH2014.463
179,KBH2014.108
180,KBH2014.1084
181,KBH2014.106
182,KBH2014.1283
183,KBH2014.1030
184,KBH2014.1044
185,KBH2014.1248
186,KBH2014.1236
187,KBH2014.346
188,KBH2014.1104
189,KBH2014.1007
190,KBH2014.490
191,KBH2014.757
192,KBH2014.1152
193,KBH2014.1059
194,KBH2014.1077
195,KBH2014.858
196,KBH2014.968
197,KBH2014.1108
198,KBH2014.1129
199,KBH2014.897
200,KBH2014.736
201,KBH2014.286
202,KBH2014.486
203,KBH2014.396
204,KBH2014.990
205,KBH2014.1114
206,KBH2014.1241
207,KBH2014.1176
208,KBH2014.1256
209,KBH2014.1209
210,KBH2014.916
211,KBH2014.1263
212,KBH2014.236
213,KBH2014.374
214,KBH2014.1268
215,KBH2014.1013
216,KBH2014.1056
217,KBH2014.1269
218,MKURANGA 1
219,KBH2014.1213
220,KBH2014.1207
221,KBH2014.032
222,KB 2014.1207
223,KBH2014.1121
224,KBH2014.1443
225,KBH2014.1463
226,KBH2014.1299
227,KBH2014.1247
228,KBH2014.1297
229,KBH2014.1387
230,KBH2014.1465
231,KBH2014.1312
232,KBH2014.1392
233,KBH2014.1398
234,KBH2014.1326
235,KBH2014.1306
236,KBH2014.1431
237,KBH2014.809
238,KBH 2014.1396
239,KBH2014.1440
240,KBH2014.1383
241,KBH2014.1468
242,KBH2014.1435
243,KBH2014.1352
244,"KBH2014,1463"
245,KBH2014.1396
246,5.157
247,7.0048
248,5.0048
249,7.1295
250,MM06.0045
251,PER390
252,MM06.0139
253,5.1654
254,1295
255,1.1371
256,TME419
257,1.1331
258,MM06.10706
259,MM6.0045
260,KBH2014.510
261,KBH2014.535
262,KBH2014.567
263,KBH2014.585
264,KBH2014.617
265,KBH2014.620
266,KBH2014.627
267,KBH2014.634
268,KBH2014.636
269,KBH2014.639
270,KBH2014.645
271,KBH2014.692
272,KBH2014.693
273,KBH2014.699
274,KBH2014.700
275,KBH2014.702
276,KBH2014.708
277,KBH2014.727
278,KBH 2014.692
279,KBH 2014/727
280,KBH2014.754
281,KBH2014.808
282,KBH2014.970
283,KBH2014.952
284,KBH2014.949
285,KBH2014.987
286,KBH2014.932
287,KBH2014.854
288,KBH 2014.956
289,KBH2014.740
290,KBH2014.864
291,KBH2014.935
292,KBH2014.723
293,KBH2014.842
294,KBH2014.832
295,KBH2014.852
296,KBH2014.506
297,KBH2014.760
298,KBH2014.978
299,KBH2014.816
300,KBH2014.829
301,KBH2014.923
302,KBH2014.895
303,KBH2014.825
304,KBH2014.836
305,KBH2014.733
306,KBH2014.745
307,KBH2014.996
308,KBH2014.813
309,KBH2014.907
310,KBH2014.742
311,KBH2014.934
312,KBH2014.899
313,KBH2014.893
314,KBH2014.954
315,KBH2014.735
316,KBH2014.813B
317,KBH2014.979
318,KBH2014.703
319,KBH2014.921
320,KBH2014.956
321,KBH 2014/627
322,KBH2014.880
323,KBH2014.813A
324,KBH2014996
325,KBH2015.002
326,KBH2015.066
327,KBH2015.140
328,KBH2015.168
329,KBH2015.177
330,KBH2015.408
331,KBH2015.120
332,KBH2015.452
333,KBH2015.391
334,KBH2015.131
335,KBH2015.136
336,KBH2015.394
337,KBH2015.044
338,KBH2015.165
339,KBH2015.352
340,KBH2015.411
341,KBH2015.043
342,KBH2015.328
343,KBH2015.413
344,KBH2015.333
345,KBH2015.281
346,KBH2015.190
347,KBH2015.331
348,KBH2015.134
349,KBH2015.279
350,KBH2015.320
351,KBH2015.395
352,KBH2015.310
353,KBH2015.153
354,KBH2015.404
355,KBH2015.147
356,KBH2015.061
357,KBH2015.377
358,KBH2015.BULK
359,KBH2015.297
360,KBH2015.423
361,KBH2015.382
362,KBH2015.058
363,KBH2015.319
364,KBH2015.010
365,KBH2015.026
366,KBH2015.080
367,KBH2015.194
368,KBH2015.127
369,KBH2015.146
370,KBH2015.152
371,KBH2015.072
372,KBH2015.201
373,KBH2015.418
374,KBH2015.052
375,KBH2015.005
376,KBH2015.018
377,KBH2015.383
378,KBH2015.008
379,KBH2015.042
380,KBH2015.035
381,KBH2015.207
382,KBH 2015/297
383,KBH2015.020
384,KBH2015.015
385,KBH2015.032
386,KBH2015.051
387,KBH2015.161
388,KBH2012.413
389,KBH2012.145
390,KBH2012.070
391,KBH2012.063
392,KBH2012.744
393,KBH2012.048
394,KBH2012.121
395,KBH2012.373
396,KBH2012.409
397,KBH2012.173
398,KBH2012.746
399,KBH2012.106
400,KBH2012.444
401,KBH2012.007
402,KBH2012.130
403,KBH2012.110
404,KBH2012.619
405,KBH2012.462
406,KBH2012.160
407,KBH2012.666
408,KBH2012.266
409,KBH2012.062
410,KBH2012.167
411,KBH2013.129
412,KBH2013.130
413,KBH2012.397
414,KBH2012.747
415,KBH2012.425
416,KBH2012.629
417,KBH2012.565
418,KBH2012.481
419,KBH2012.749
420,KBH2012.241
421,KBH2012.617
422,KBH2012.260
423,KBH.2012.629
424,KBH 2012. 087
425,KBH 2012. 333
426,KBH 2012. 416
427,KBH 2012. 344
428,KBH 2012. 131
429,KBH 2012. 737
430,KBH 2012. 201
431,KBH 2012. 156
432,KBH 2012. 044
433,KBH 2012. 215
434,KBH 2012. 072
435,KBH 2012. 065
436,KBH 2012. 267
437,KBH 2012. 041
438,KBH 2012. 573
439,KBH2012.276
440,KBH2012.414
441,KBH2012.066
442,KBH2012.460
443,KBH2012.347
444,KBH2012.606
445,KBH2012.284
446,KBH2012.504
447,KBH2012.067
448,KBH2012.443
449,KBH2012.1000
450,KBH2012.524
451,KBH2012.601
452,KBH2012.017
453,KBH2012.075
454,KBH2012.118
455,KBH2012.332
456,KBH2012.706
457,KBH2012.923
458,KBH2012.151
459,KBH2012.575
460,KBH2012.311
461,KBH2012.1032
462,KBH2012.269
463,KBH2012.807
464,KBH2012.833
465,KBH2012.898
466,KBH2012.576
467,KBH2012.337
468,KBH2012.1016
469,KBH2012.225
470,KBH2012.272
471,KBH2012.707
472,KBH2012.521
473,KBH2012.328
474,KBH2012.613
475,KBH2012.628
476,KBH2012.553
477,KBH2012.800
478,KBH2012.116
479,KBH2012.728
480,MKURANGA  1
481,KBH2012.115
482,KBH2013.839
483,KBH2013.965
484,KBH2013.492
485,KBH2013.BULK
486,KBH2013.1028
487,KBH2013.1007
488,KBH2013.1048
489,KBH2013.230
490,KBH2013.120
491,KBH2013.494
492,KBH2013.254
493,KBH2013.233
494,KBH2013.490
495,KBH2013.226
496,KBH2013.696
497,KBH2013.1059
498,KBH2013.529
499,UKG12OP15.019
500,UKG12OP11.014
501,UKG12OP05.016
502,UKG12OP05.019
503,UKG12OP03.006
504,UKG12OP11.006
505,UKG12OP05.017
506,Mkombozi
507,UKG12OP13.006
508,UKG12OP03.004
509,UKG12OP15.042
510,UKG12OP15.012
511,UKG12OP14.003
512,UKG12OP12.002
513,UKG12OP15.043
514,UKG12OP14.008
515,UKG12OP15.025
516,UKG12OP01.019
517,UKG12OP03.003
518,UKG12OP15.057
519,UKG12OP05.007
520,UKG12OP14.009
521,UKG12OP05.013
522,UKG12OP05.014
523,UKG12OP15.015
524,UKG12OP05.012
525,UKG12OP05.010
526,UKG12OP01.010
527,UKG12OP14.013
528,UKG12OP03.008
529,UKG12OP03.001
530,UKG12OP12.003
531,UKG12OP02.006
532,UKG12OP02.004
533,UKG12OP05.015
534,UKG12OP12.014
535,UKG12OP15.063
536,UKG12OP15.004
537,UKG12OP03.011
538,UKG12OP15.029
539,UKG12OP15.058
540,UKG12OP03.007
541,UKG12OP02.002
542,UKG12OP01.021
543,UKG12OP01.002
544,UKG12OP13.018
545,UKG12OP12.007
546,UKG12OP13.019
547,UKG12OP01.005
548,UKG12OP05.005
549,UKG12OP05.004
550,UKG12OP15.053
551,UKG12OP05.003
552,UKG12OP15.018
553,UKG12OP12.013
554,UKG12OP15.039
555,UKG12OP11.009
556,UKG12OP15.049
557,UKG12OP15.037
558,UKG12OP01.020
559,UKG12OP01.013
560,UKG12OP15.009
561,UKG12OP15.046
562,UKG12OP14.001
563,UKG12OP15.010
564,UKG12OP11.011
565,Lwakitangaza
566,UKG12OP12.008
567,UKG12OP15.011
568,UKG12OP11.012
569,UKG12OP12.006
570,UKG12OP02.005
571,UKG12OP15.055
572,UKG12OP12.021
573,UKG12OP03.014
574,UKG12OP14.011
575,UKG12OP01.008
576,UKG12OP13.017
577,UKG12OP01.018
578,UKG12OP12.012
579,UKG12OP05.001
580,UKG12OP15.040
581,UKG12OP12.020
582,UKG12OP11.007
583,UKG12OP12.009
584,UKG12OP15.022
585,UKG12OP15.041
586,UKG12OP01.004
587,UKG12OP03.019
588,UKG12OP01.023
589,UKG12OP03.002
590,UKG12OP15.031
591,UKG12OP13.005
592,UKG12OP11.003
593,UKG12OP13.012
594,UKG12OP01.003
595,UKG12OP15.024
596,UKG12OP01.022
597,UKG12OP13.016
598,UKG12OP05.006
599,UKG12OP01.009
600,UKG12OP03.018
601,UKG12OP03.012
602,UKG1207.001
603,UKG12OP12.017
604,UKG12OP11.002
605,UKG12OP15.018 
606,UKG12OP15.019 
607,Liongokwimba
608,UKG1501.035
609,UKG15OP07.054
610,UKG1506.025
611,UKG1501.019
612,UKG15OP07.036
613,UKG1501.021
614,UKG15OP07.026
615,UKG15OP07.007
616,UKG15OP07.046
617,UKG1502.025
618,UKG1506.045
619,UKG1502.010
620,UKG1506.014
621,UKG15OP07.009
622,UKG1502.005
623,UKG1502.021
624,UKG1502.011
625,UKG1506.023
626,UKG1506.010
627,UKG1503.009
628,UKG1503.007
629,UKG1504.006
630,UKG1501.033
631,UKG15OP07.001
632,UKG15OP07.047
633,UKG1506.009
634,UKG1506.032
635,UKG1506.041
636,UKG15OP07.010
637,UKG1506.006
638,UKG1503.001
639,UKG1501.034
640,UKG15OP07.029
641,UKG1504.003
642,UKG1506.035
643,UKG15OP07.018
644,UKG1502.002 
645,UKG1506.048
646,UKG1502.023
647,UKG1502.004
648,UKG1501.012
649,UKG1506.004
650,UKG15OP07.030
651,UKG15OP14.003
652,UKG1506.036
653,UKG1511.002
654,UKG1501.025
655,UKG1504.002
656,UKG15OP07.006
657,UKG15OP07.008
658,UKG15OP07.058
659,UKG15OP07.060
660,UKG15OP07.044
661,UKG1515.001
662,UKG15OP07.056
663,UKG1502.006
664,UKG1502.020
665,UKG1501.013
666,UKG1501.037
667,UKG15OP14.002
668,UKG15OP07.064
669,UKG1506.015
670,UKG1503.005
671,UKG1501.001
672,UKG15OP14.004
673,UKG1506.031
674,UKG1506.013
675,UKG1506.028
676,UKG1501.024
677,UKG1506.030
678,UKG1506.052
679,UKG1506.053
680,UKG1506.050
681,UKG1502.008
682,UKG15OP07.025
683,UKG1506.033
684,UKG15OP07.024
685,UKG15OP07.005
686,UKG1504.008
687,UKG1502.026
688,UKG15OP07.021
689,UKG1502.013
690,UKG1501.017
691,UKG1502.001 
692,UKG15OP07.052
693,UKG1511.001
694,UKG1501.036
695,UKG1508.002
696,UKG1503.010
697,UKG15OP07.015
698,UKG1506.029
699,UKG1501.009
700,UKG15OP07.043
701,UKG15OP07.062
702,UKG1501.018
703,UKG1501.031
704,UKG1510.001
705,UKG15OP07.013
706,UKG1506.019
707,UKG1504.007
708,UKG1501.023
709,UKG1501.003
710,UKG15OP07.048
711,UKG1503.012
712,UKG15OP07.059
713,UKG1516.001
714,UKG15OP07.017
715,UKG1503.011
716,UKG1502.018
717,UKG1506.017
718,UKG1504.004
719,UKG1506.021
720,UKG15OP07.053
721,UKG1501.027
722,UKG15OP07.011
723,UKG15OP07.004
724,UKG1501.015
725,UKG1506.040
726,UKG15OP07.014
727,UKG15OP09.002
728,UKG15OP07.051
729,UKG15OP07.049
730,UKG1501.030
731,UKG1506.042
732,UKG15OP07.019
733,UKG15OP07.057
734,UKG15OP07.022
735,UKG15OP07.035
736,UKG1501.014
737,UKG15OP07.045
738,UKG15OP07.034
739,UKG15OP07.055
740,UKG1503.006
741,UKG15OP14.001
742,UKG1508.001
743,UKG1512.001
744,UKG15OP14.005
745,UKG1501.006
746,UKG1501.008
747,UKG1511.004
748,UKG1506.022
749,UKG1501.029
750,UKG15OP07.027
751,UKG1503.015
752,UKG1506.011
753,UKG1501.007
754,UKG1502.014
755,UKG1502.009
756,UKG1506.024
757,UKG1502.016
758,UKG1503.003
759,UKG1503.008
760,UKG1506.054
761,UKG15OP07.020
762,UKG1501.038
763,UKG1504.005
764,UKG1501.026
765,UKG15OP07.033
766,UKG1502.022
767,UKG1506.034
768,UKG1502.017
769,UKG1506.018
770,UKG15OP07.063
771,UKG1506.020
772,UKG15OP07.031
773,UKG1506.038
774,UKG1506.001
775,UKG1506.043
776,UKG1506.016
777,UKG1502.007
778,UKG1506.044
779,UKG1502.015
780,UKG1501.011
781,UKG1502.024
782,UKG1506.055
783,UKG1501.020
784,UKG15OP09.001
785,UKG1506.046
786,UKG15OP07.016
787,UKG1506.047
788,UKG15OP07.032
789,UKG1506.026
790,UKG1501.010
791,UKG1501.022
792,UKG1510.002
793,UKG15OP07.040
794,UKG15OP07.041
795,UKG15OP07.023
796,UKG15OP07.061
797,UKG15OP07.050
798,UKG1506.008
799,UKG1506.002
800,UKG1503.004
801,UKG1506.007
802,UKG1501.028
803,UKG1506.027
804,UKG1506.039
805,UKG1506.051
806,UKG1502.012
807,UKG15OP07.028
808,UKG1510.003
809,UKG1511.003
810,UKG15OP07.042
811,UKG1506.012
812,UKG1506.003
813,UKG15OP07.038
814,UKG15OP07.012
815,UKG15OP07.037
816,UKG1506.049
817,UKG1511.004 
818,UKG1506.010 
819,UKG1502.005 
820,UKG1501.005
821,UKG1501.032
822,UKG1503.003 
823,UKG15OP07.034 
824,UKG15OP07.030 
825,UKG1510.001 
826,UKG1506.009 
827,UKG1503.009 
828,UKG1502.003
829,UKG1506.037
830,UKG1502.001
831,UKG1513.001
832,UKG15OP07.009 
833,UKG1506.017 
834,UKG1506.005
835,UKG15OP07.044 
836,UKG15OP07.046 
837,UKG1501.016
838,UKG15OP07.060 
839,UKG1501.003 
840,UKG1503.013
841,UKG1501.019 
842,UKG15OP07.056 
843,UKG1504.001
844,UKG1502.002
845,UKG15OP07.003
846,UKG1502.007 
847,UKG15OP07.002
848,UKG1503.016 
849,UKG12OP06.020
850,UKG12OP01.324
851,UKG1214.019
852,UKG12OP04.010
853,UKG12OP01.133
854,UKG12OP04.007
855,UKG12OP01.295
856,UKG1205.066
857,UKG1205.010
858,UKG12OP04.006
859,UKG12OP01.080
860,UKG12OP01.143
861,UKG1207.002
862,UKG12OP01.355
863,UKG1218.013
864,UKG12OP04.035
865,UKG12OP01.127
866,UKG12OP01.345
867,UKG12OP01.150
868,UKG1218.010
869,UKG12OP01.362
870,UKG12OP01.135
871,UKG12OP01.307
872,UKG12OP01.325
873,UKG1216.001
874,UKG1210.003
875,UKG12OP01.025
876,UKG1207.038
877,UKG12OP01.256
878,UKG12OP01.359
879,UKG12OP01.036
880,UKG12OP01.121
881,UKG12OP01.102
882,UKG12OP01.320
883,UKG12OP01.179
884,UKG1207.014
885,UKG12OP17.003
886,UKG12OP01.188
887,UKG1205.005
888,UKG12OP04.022
889,UKG1207.040
890,UKG1216.006
891,UKG1207.013
892,UKG12OP04.021
893,UKG1205.023
894,UKG12OP02.011
895,UKG12OP01.321
896,UKG12OP01.187
897,UKG1216.019
898,UKG1214.011
899,UKG12OP01.241
900,UKG12OP01.252
901,UKG1214.024
902,UKG1208.004
903,UKG12OP01.327
904,UKG12OP01.040
905,UKG12OP01.312
906,UKG12OP01.139
907,UKG12OP06.017
908,UKG12OP01.265
909,UKG1208.002
910,UKG1205.015
911,UKG1205.063
912,UKG12OP01.160
913,UKG12OP01.082
914,UKG1214.002
915,UKG12OP06.010
916,UKG12OP01.060
917,UKG12OP01.061
918,UKG12OP01.114
919,UKG1205.001
920,UKG12OP06.027
921,UKG12OP17.004
922,UKG1219.005
923,UKG1221.008
924,UKG1222.010
925,UKG1221.022
926,UKG1221.005
927,UKG1229.002
928,UKG1222.005
929,UKG12OP24.033
930,UKG1221.015
931,UKG12OP01.103
932,UKG12OP01.108
933,UKG12OP01.164
934,UKG12OP01.255
935,UKG12OP06.012
936,UKG1229.008
937,UKG12OP31.005
938,UKG1228.005
939,UKG1221.014
940,UKG1216.007
941,UKG1209.001
942,UKG12OP01.134
