"germplasmName","FullSampleName"
"58308","I58308:250304631"
"ALBERT","ALBERT:CA8RLANXX:7:526312"
"CH05_203","CH05_203:250442976"
"COLICANANA","COLICANANA:250442941"
"EYOPE","EYOPE:250442952"
"F10_30_R2","F10_30_R2:250442916"
"F19-NL","F19_NL:CA8RLANXX:7:526313"
"IITA-TMS-IBA000388","I000388:250300404"
"IITA-TMS-IBA010040","I010040:250300336"
"IITA-TMS-IBA010045","I010045:250300341"
"IITA-TMS-IBA050311","I050311:250300193"
"IITA-TMS-IBA070045","I070045:250300153"
"IITA-TMS-IBA070520","I070520:250300165"
"IITA-TMS-IBA30572","I30572:250253643"
"IITA-TMS-IBA9101730","I9101730:250304520"
"IITA-TMS-IBA961089A","I961089A:250300537"
"KALAWE","KALAWE:250442951"
"Kibandameno","KIBANDAMENO:250254266"
"kiroba","KIROBA:250253728"
"KIZIMBANI","KIZIMBANI:250304603"
"LIONGOKWIMBA","Liongokwimba:CAAC5ANXX:4:526453"
"LWAKITANGAZA","Lwakitangaza:CA8RLANXX:8:526436"
"MFARANSA","MFARANSA:CA8RLANXX:2:525815"
"MKOMBOZI","MKOMBOZI:CA8RLANXX:7:526255"
"Mkumba","MKUMBA:250442905"
"MKURANGA1","MKURANGA1:CA8RLANXX:2:525804"
"Namikonga","Namikonga:250329682"
"NASE14","NASE14:250329604"
"NASE18","NASE18:CA8RLANXX:7:526303"
"NZIVA","NZIVA:250442917"
"ORELA","ORELA:CA8RLANXX:8:526378"
"PER368","PER368:250327700"
"PER415","PER415:250327705"
"PER556","PER556:250327712"
"PWANI","PWANI:CA8RLANXX:8:526402"
"SAGONJA","SAGONJA:250442928"
"SAUTI","SAUTI:250442940"
"SHIBE","SHIBE:250442903"
"TAJIRIKA","TAJIRIKA:250442929"
"TMEB1310","TMEB1310:250254238"
"TMEB1786","KIBANDAMENO:250254266"
"TZ-130","TZ_130:250442927"
"TZKBH12_075","KBH2012_075:CA8RLANXX:2:525774"
"TZKBH12_156","KBH2012_156:CA8RLANXX:2:525771"
"TZKBH12_311","KBH2012_311:CA8RLANXX:2:525775"
"TZKBH12_413","KBH2012_413:CA8RLANXX:2:525777"
"TZKBH12_666","KBH2012_666:CA8RLANXX:2:525782"
"TZKBH12_807","KBH2012_807:CA8RLANXX:2:525823"
"TZKBH12_898","KBH2012_898:CA8RLANXX:2:525847"
"TZKBH12FS1000","KBH2012_1000:CA8RLANXX:2:525809"
"TZKBH12FS1016","KBH2012_1016:CA8RLANXX:2:525812"
"TZKBH12FS1032","KBH2012_1032:CA8RLANXX:2:525787"
"TZKBH12FS115","KBH2012_115:CA8RLANXX:2:525859"
"TZKBH12FS116","KBH2012_116:CA8RLANXX:3:525862"
"TZKBH12FS118","KBH2012_118:CA8RLANXX:2:525786"
"TZKBH12FS807","KBH2012_807:CA8RLANXX:2:525823"
"TZKBH12FS833","KBH2012_833:CA8RLANXX:2:525835"
"TZKBH12FS898","KBH2012_898:CA8RLANXX:2:525847"
"TZKBH12FS923","KBH2012_923:CA8RLANXX:2:525822"
"TZKBH12HS007","KBH2012_007:CA8RLANXX:2:525850"
"TZKBH12HS017","KBH2012_017:CA8RLANXX:2:525857"
"TZKBH12HS041","KBH2012_041:CA8RLANXX:2:525843"
"TZKBH12HS044","KBH2012_044:CA8RLANXX:2:525783"
"TZKBH12HS048","KBH2012_048:CA8RLANXX:2:525837"
"TZKBH12HS062","KBH2012_062:CA8RLANXX:2:525780"
"TZKBH12HS063","KBH2012_063:CA8RLANXX:2:525813"
"TZKBH12HS066","KBH2012_066:CA8RLANXX:2:525808"
"TZKBH12HS067","KBH2012_067:CA8RLANXX:2:525785"
"TZKBH12HS070","KBH2012_070:CA8RLANXX:2:525801"
"TZKBH12HS072","KBH2012_072:CA8RLANXX:2:525807"
"TZKBH12HS075","KBH2012_075:CA8RLANXX:2:525774"
"TZKBH12HS087","KBH2012_087:CA8RLANXX:2:525770"
"TZKBH12HS1036","KBH2012_1036:CA8RLANXX:2:525776"
"TZKBH12HS106","KBH2012_106:CA8RLANXX:2:525814"
"TZKBH12HS110","KBH2012_110:CA8RLANXX:2:525779"
"TZKBH12HS121","KBH2012_121:CA8RLANXX:2:525849"
"TZKBH12HS129","KBH2012_129:CA8RLANXX:2:525827"
"TZKBH12HS130","KBH2012_130:CA8RLANXX:2:525767"
"TZKBH12HS131","KBH2012_131:CA8RLANXX:2:525830"
"TZKBH12HS145","KBH2012_145:CA8RLANXX:2:525789"
"TZKBH12HS151","KBH2012_151:CA8RLANXX:2:525834"
"TZKBH12HS156","KBH2012_156:CA8RLANXX:2:525771"
"TZKBH12HS160","KBH2012_160:CA8RLANXX:2:525819"
"TZKBH12HS167","KBH2012_167:CA8RLANXX:2:525792"
"TZKBH12HS173","KBH2012_173:CA8RLANXX:2:525790"
"TZKBH12HS201","KBH2012_201:CA8RLANXX:2:525854"
"TZKBH12HS215","KBH2012_215:CA8RLANXX:2:525795"
"TZKBH12HS225","KBH2012_225:CA8RLANXX:2:525824"
"TZKBH12HS241","KBH2012_241:CA8RLANXX:2:525852"
"TZKBH12HS260","KBH2012_260:CA8RLANXX:2:525841"
"TZKBH12HS266","KBH2012_266:CA8RLANXX:2:525768"
"TZKBH12HS267","KBH2012_267:CA8RLANXX:2:525831"
"TZKBH12HS269","KBH2012_269:CA8RLANXX:2:525799"
"TZKBH12HS272","KBH2012_272:CA8RLANXX:2:525848"
"TZKBH12HS276","KBH2012_276:CA8RLANXX:2:525772"
"TZKBH12HS284","KBH2012_284:CA8RLANXX:2:525856"
"TZKBH12HS311","KBH2012_311:CA8RLANXX:2:525775"
"TZKBH12HS328","KBH2012_328:CA8RLANXX:3:525885"
"TZKBH12HS332","KBH2012_332:CA8RLANXX:2:525798"
"TZKBH12HS337","KBH2012_337:CA8RLANXX:2:525800"
"TZKBH12HS344","KBH2012_344:CA8RLANXX:2:525818"
"TZKBH12HS347","KBH2012_347:CA8RLANXX:2:525832"
"TZKBH12HS373","KBH2012_373:CA8RLANXX:2:525766"
"TZKBH12HS397","KBH2012_397:CA8RLANXX:2:525816"
"TZKBH12HS409","KBH2012_409:CA8RLANXX:2:525778"
"TZKBH12HS413","KBH2012_413:CA8RLANXX:2:525777"
"TZKBH12HS414","KBH2012_414:CA8RLANXX:2:525784"
"TZKBH12HS416","KBH2012_416:CA8RLANXX:2:525806"
"TZKBH12HS425","KBH2012_425:CA8RLANXX:2:525817"
"TZKBH12HS443","KBH2012_443:CA8RLANXX:2:525797"
"TZKBH12HS444","KBH2012_444:CA8RLANXX:2:525826"
"TZKBH12HS460","KBH2012_460:CA8RLANXX:2:525820"
"TZKBH12HS462","KBH2012_462:CA8RLANXX:2:525803"
"TZKBH12HS481","KBH2012_481:CA8RLANXX:2:525781"
"TZKBH12HS504","KBH2012_504:CA8RLANXX:2:525773"
"TZKBH12HS521","KBH2012_521:CA8RLANXX:3:525861"
"TZKBH12HS524","KBH2012_524:CA8RLANXX:2:525821"
"TZKBH12HS553","KBH2012_553:CA8RLANXX:3:525921"
"TZKBH12HS565","KBH2012_565:CA8RLANXX:2:525765"
"TZKBH12HS573","KBH2012_573:CA8RLANXX:2:525855"
"TZKBH12HS575","KBH2012_575:CA8RLANXX:2:525858"
"TZKBH12HS576","KBH2012_576:CA8RLANXX:2:525788"
"TZKBH12HS601","KBH2012_601:CA8RLANXX:2:525833"
"TZKBH12HS606","KBH2012_606:CA8RLANXX:2:525844"
"TZKBH12HS613","KBH2012_613:CA8RLANXX:3:525897"
"TZKBH12HS617","KBH2012_617:CA8RLANXX:2:525805"
"TZKBH12HS619","KBH2012_619:CA8RLANXX:2:525791"
"TZKBH12HS628","KBH2012_628:CA8RLANXX:3:525909"
"TZKBH12HS629","KBH2012_629:CA8RLANXX:2:525769"
"TZKBH12HS666","KBH2012_666:CA8RLANXX:2:525782"
"TZKBH12HS706","KBH2012_706:CA8RLANXX:2:525810"
"TZKBH12HS707","KBH2012_707:CA8RLANXX:2:525860"
"TZKBH12HS728","KBH2012_728:CA8RLANXX:3:525874"
"TZKBH12HS737","KBH2012_737:CA8RLANXX:2:525842"
"TZKBH12HS744","KBH2012_744:CA8RLANXX:2:525825"
"TZKBH12HS746","KBH2012_746:CA8RLANXX:2:525802"
"TZKBH12HS747","KBH2012_747:CA8RLANXX:2:525853"
"TZKBH12HS749","KBH2012_749:CA8RLANXX:2:525829"
"TZKBH12HS800","KBH2012_800:CA8RLANXX:3:525945"
"TZKBH13_233","KBH2013_233:CA8RLANXX:3:525935"
"TZKBH13_254","KBH2013_254:CA8RLANXX:3:525923"
"TZKBH13_494","KBH2013_494:CA8RLANXX:3:525911"
"TZKBH13_696","KBH2013_696:CA8RLANXX:3:525888"
"TZKBH13FS230","KBH2013_230:CA8RLANXX:3:525887"
"TZKBH13FS233","KBH2013_233:CA8RLANXX:3:525935"
"TZKBH13HS1007","KBH2013_1007:CA8RLANXX:3:525863"
"TZKBH13HS1028","KBH2013_1028:CA8RLANXX:3:525946"
"TZKBH13HS1048","KBH2013_1048:CA8RLANXX:3:525875"
"TZKBH13HS1059","KBH2013_1059:CA8RLANXX:3:525900"
"TZKBH13HS120","KBH2013_120:CA8RLANXX:3:525899"
"TZKBH13HS226","KBH2013_226:CA8RLANXX:3:525876"
"TZKBH13HS254","KBH2013_254:CA8RLANXX:3:525923"
"TZKBH13HS490","KBH2013_490:CA8RLANXX:3:525947"
"TZKBH13HS492","KBH2013_492:CA8RLANXX:3:525922"
"TZKBH13HS494","KBH2013_494:CA8RLANXX:3:525911"
"TZKBH13HS529","KBH2013_529:CA8RLANXX:3:525912"
"TZKBH13HS696","KBH2013_696:CA8RLANXX:3:525888"
"TZKBH13HS839","KBH2013_839:CA8RLANXX:3:525898"
"TZKBH13HS965","KBH2013_965:CA8RLANXX:3:525910"
"TZKBH13HSBULK","KBH2013_BULK:CA8RLANXX:3:525934"
"TZKBH14_053","KBH2014_053:CA93YANXX:4:525960"
"TZKBH14_1247","KBH2014_1247:CA8RLANXX:5:526062"
"TZKBH14_1256","KBH2014_1256:CA8RLANXX:5:526143"
"TZKBH14_1283","KBH2014_1283:CA8RLANXX:5:526080"
"TZKBH14_1326","KBH2014_1326:CA8RLANXX:5:526146"
"TZKBH14_140","KBH2014_140:CA93YANXX:4:526019"
"TZKBH14_1440","KBH2014_1440:CA8RLANXX:5:526064"
"TZKBH14_202","KBH2014_202:CA93YANXX:4:526000"
"TZKBH14_215","KBH2014_215:CA8RLANXX:3:525920"
"TZKBH14_282","KBH2014_282:CA8RLANXX:5:526126"
"TZKBH14_288","KBH2014_288:CA8RLANXX:3:525908"
"TZKBH14_415","KBH2014_415:CA8RLANXX:3:525881"
"TZKBH14_422","KBH2014_422:CA8RLANXX:3:525866"
"TZKBH14_547","KBH2014_547:CA8RLANXX:3:525931"
"TZKBH14_636","KBH2014_636:CA8RLANXX:6:526235"
"TZKBH14_694","KBH2014_694:CA93YANXX:4:526050"
"TZKBH14_696","KBH2014_696:CA93YANXX:4:525990"
"TZKBH14_702","KBH2014_702:CA8RLANXX:6:526224"
"TZKBH14_793","KBH2014_793:CA93YANXX:4:526014"
"TZKBH14_934","KBH2014_934:CA8RLANXX:6:526206"
"TZKBH14_996","KBH2014_996:CA8RLANXX:6:526217"
"TZKBH14FS011","KBH2014_011:CA8RLANXX:3:525891"
"TZKBH14FS017","KBH2014_017:CA93YANXX:4:525986"
"TZKBH14FS019","KBH2014_019:CA8RLANXX:5:526054"
"TZKBH14FS020","KBH2014_020:CA93YANXX:4:525964"
"TZKBH14FS021","KBH2014_021:CA93YANXX:4:525987"
"TZKBH14FS022","KBH2014_022:CA93YANXX:4:526029"
"TZKBH14FS023","KBH2014_023:CA93YANXX:4:525982"
"TZKBH14FS053","KBH2014_053:CA93YANXX:4:525960"
"TZKBH14FS054","KBH2014_054:CA8RLANXX:3:525951"
"TZKBH14FS059","KBH2014_059:CA93YANXX:4:526038"
"TZKBH14FS063","KBH2014_063:CA93YANXX:4:525970"
"TZKBH14FS067","KBH2014_067:CA8RLANXX:3:525953"
"TZKBH14FS072","KBH2014_072:CA8RLANXX:3:525952"
"TZKBH14FS073","KBH2014_073:CA93YANXX:4:526013"
"TZKBH14FS076","KBH2014_076:CA93YANXX:4:525971"
"TZKBH14FS079","KBH2014_079:CA93YANXX:4:525975"
"TZKBH14FS085","KBH2014_085:CA8RLANXX:3:525916"
"TZKBH14FS087","KBH2014_087:CA93YANXX:4:526005"
"TZKBH14FS088","KBH2014_088:CA8RLANXX:3:525868"
"TZKBH14FS1176","KBH2014_1176:CA8RLANXX:5:526131"
"TZKBH14FS1207","KBH2014_1207:CA8RLANXX:5:526085"
"TZKBH14FS1209","KBH2014_1209:CA8RLANXX:5:526060"
"TZKBH14FS1247","KBH2014_1247:CA8RLANXX:5:526062"
"TZKBH14FS1263","KBH2014_1263:CA8RLANXX:5:526084"
"TZKBH14FS1266","KBH2014_1266:CA8RLANXX:3:525880"
"TZKBH14FS1268","KBH2014_1268:CA8RLANXX:5:526120"
"TZKBH14FS1269","KBH2014_1269:CA8RLANXX:5:526061"
"TZKBH14FS1306","KBH2014_1306:CA8RLANXX:5:526063"
"TZKBH14FS1326","KBH2014_1326:CA8RLANXX:5:526146"
"TZKBH14FS1352","KBH2014_1352:CA8RLANXX:5:526100"
"TZKBH14FS1463","KBH2014_1463:CA8RLANXX:5:526133"
"TZKBH14FS1465","KBH2014_1465:CA8RLANXX:5:526098"
"TZKBH14FS1468","KBH2014_1468:CA8RLANXX:5:526076"
"TZKBH14FS236","KBH2014_236:CA8RLANXX:5:526096"
"TZKBH14FS244","KBH2014_244:CA8RLANXX:3:525879"
"TZKBH14FS809","KBH2014_809:CA8RLANXX:5:526123"
"TZKBH14FS932","KBH2014_932:CA8RLANXX:6:526154"
"TZKBH14FS934","KBH2014_934:CA8RLANXX:6:526206"
"TZKBH14FS935","KBH2014_935:CA8RLANXX:6:526225"
"TZKBH14HS005","KBH2014_005:CA8RLANXX:3:525913"
"TZKBH14HS019","KBH2014_019:CA8RLANXX:5:526054"
"TZKBH14HS025","KBH2014_025:CA8RLANXX:5:526077"
"TZKBH14HS029","KBH2014_029:CA8RLANXX:3:525915"
"TZKBH14HS031","KBH2014_031:CA8RLANXX:3:525902"
"TZKBH14HS032","KBH2014_032:CA8RLANXX:5:526109"
"TZKBH14HS033","KBH2014_033:CA93YANXX:4:525985"
"TZKBH14HS040","KBH2014_040:CA93YANXX:4:526044"
"TZKBH14HS043","KBH2014_043:CA8RLANXX:3:525914"
"TZKBH14HS054","KBH2014_054:CA8RLANXX:3:525951"
"TZKBH14HS065","KBH2014_065:CA8RLANXX:5:526066"
"TZKBH14HS071","KBH2014_071:CA93YANXX:4:526052"
"TZKBH14HS075","KBH2014_075:CA93YANXX:4:526003"
"TZKBH14HS086","KBH2014_086:CA93YANXX:4:525997"
"TZKBH14HS095","KBH2014_095:CA8RLANXX:3:525944"
"TZKBH14HS096","KBH2014_096:CA93YANXX:4:526020"
"TZKBH14HS1002","KBH2014_1002:CA93YANXX:4:526015"
"TZKBH14HS1004","KBH2014_1004:CA8RLANXX:3:525905"
"TZKBH14HS1007","KBH2014_1007:CA8RLANXX:5:526081"
"TZKBH14HS1013","KBH2014_1013:CA8RLANXX:5:526132"
"TZKBH14HS1014","KBH2014_1014:CA8RLANXX:3:525943"
"TZKBH14HS1015","KBH2014_1015:CA93YANXX:4:525998"
"TZKBH14HS102","KBH2014_102:CA93YANXX:4:525958"
"TZKBH14HS1022","KBH2014_1022:CA8RLANXX:5:526102"
"TZKBH14HS1029","KBH2014_1029:CA93YANXX:4:525963"
"TZKBH14HS1030","KBH2014_1030:CA8RLANXX:5:526104"
"TZKBH14HS1036","KBH2014_1036:CA8RLANXX:3:525890"
"TZKBH14HS1044","KBH2014_1044:CA8RLANXX:5:526116"
"TZKBH14HS1052","KBH2014_1052:CA8RLANXX:5:526079"
"TZKBH14HS1056","KBH2014_1056:CA8RLANXX:5:526144"
"TZKBH14HS1059","KBH2014_1059:CA93YANXX:4:526004"
"TZKBH14HS106","KBH2014_106:CA8RLANXX:5:526068"
"TZKBH14HS1073","KBH2014_1073:CA8RLANXX:3:525884"
"TZKBH14HS1077","KBH2014_1077:CA93YANXX:4:526040"
"TZKBH14HS1084","KBH2014_1084:CA8RLANXX:5:526056"
"TZKBH14HS1090","KBH2014_1090:CA93YANXX:4:526027"
"TZKBH14HS1094","KBH2014_1094:CA93YANXX:4:525989"
"TZKBH14HS1098","KBH2014_1098:CA8RLANXX:5:526055"
"TZKBH14HS1102","KBH2014_1102:CA93YANXX:4:525968"
"TZKBH14HS1104","KBH2014_1104:CA8RLANXX:5:526069"
"TZKBH14HS1114","KBH2014_1114:CA8RLANXX:5:526095"
"TZKBH14HS113","KBH2014_113:CA93YANXX:4:525959"
"TZKBH14HS1137","KBH2014_1137:CA8RLANXX:3:525892"
"TZKBH14HS1152","KBH2014_1152:CA8RLANXX:5:526078"
"TZKBH14HS1155","KBH2014_1155:CA8RLANXX:5:526114"
"TZKBH14HS1173","KBH2014_1173:CA8RLANXX:5:526091"
"TZKBH14HS1174","KBH2014_1174:CA8RLANXX:5:526115"
"TZKBH14HS1213","KBH2014_1213:CA8RLANXX:5:526073"
"TZKBH14HS1218","KBH2014_1218:CA8RLANXX:3:525893"
"TZKBH14HS123","KBH2014_123:CA93YANXX:4:526042"
"TZKBH14HS1230","KBH2014_1230:CA93YANXX:4:526051"
"TZKBH14HS1232","KBH2014_1232:CA93YANXX:4:525980"
"TZKBH14HS1236","KBH2014_1236:CA8RLANXX:5:526140"
"TZKBH14HS124","KBH2014_124:CA93YANXX:4:526028"
"TZKBH14HS1241","KBH2014_1241:CA8RLANXX:5:526107"
"TZKBH14HS1248","KBH2014_1248:CA8RLANXX:5:526071"
"TZKBH14HS1256","KBH2014_1256:CA8RLANXX:5:526143"
"TZKBH14HS126","KBH2014_126:CA93YANXX:4:526047"
"TZKBH14HS1266","KBH2014_1266:CA8RLANXX:3:525880"
"TZKBH14HS1273","KBH2014_1273:CA8RLANXX:5:526125"
"TZKBH14HS1278","KBH2014_1278:CA8RLANXX:5:526067"
"TZKBH14HS1283","KBH2014_1283:CA8RLANXX:5:526080"
"TZKBH14HS1297","KBH2014_1297:CA8RLANXX:5:526074"
"TZKBH14HS1299","KBH2014_1299:CA8RLANXX:5:526145"
"TZKBH14HS130","KBH2014_130:CA8RLANXX:5:526113"
"TZKBH14HS1312","KBH2014_1312:CA8RLANXX:5:526110"
"TZKBH14HS1387","KBH2014_1387:CA8RLANXX:5:526086"
"TZKBH14HS1392","KBH2014_1392:CA8RLANXX:5:526122"
"TZKBH14HS1396","KBH2014_1396:CA8RLANXX:5:526135"
"TZKBH14HS1398","KBH2014_1398:CA8RLANXX:5:526134"
"TZKBH14HS140","KBH2014_140:CA93YANXX:4:526019"
"TZKBH14HS143","KBH2014_143:CA8RLANXX:3:525869"
"TZKBH14HS1431","KBH2014_1431:CA8RLANXX:5:526111"
"TZKBH14HS1435","KBH2014_1435:CA8RLANXX:5:526088"
"TZKBH14HS1440","KBH2014_1440:CA8RLANXX:5:526064"
"TZKBH14HS1443","KBH2014_1443:CA8RLANXX:5:526121"
"TZKBH14HS147","KBH2014_147:CA93YANXX:4:525967"
"TZKBH14HS155","KBH2014_155:CA93YANXX:4:526039"
"TZKBH14HS161","KBH2014_161:CA8RLANXX:5:526101"
"TZKBH14HS173","KBH2014_173:CA93YANXX:4:525994"
"TZKBH14HS174","KBH2014_174:CA93YANXX:4:525979"
"TZKBH14HS176","KBH2014_176:CA93YANXX:4:526048"
"TZKBH14HS180","KBH2014_180:CA8RLANXX:3:525873"
"TZKBH14HS181","KBH2014_181:CA8RLANXX:3:525950"
"TZKBH14HS190","KBH2014_190:CA93YANXX:4:525983"
"TZKBH14HS192","KBH2014_192:CA8RLANXX:3:525870"
"TZKBH14HS196","KBH2014_196:CA8RLANXX:3:525940"
"TZKBH14HS197","KBH2014_197:CA8RLANXX:3:525956"
"TZKBH14HS202","KBH2014_202:CA93YANXX:4:526000"
"TZKBH14HS213","KBH2014_213:CA93YANXX:4:526009"
"TZKBH14HS215","KBH2014_215:CA8RLANXX:3:525920"
"TZKBH14HS220","KBH2014_220:CA8RLANXX:3:525894"
"TZKBH14HS227","KBH2014_227:CA93YANXX:4:526016"
"TZKBH14HS237","KBH2014_237:CA8RLANXX:3:525906"
"TZKBH14HS250","KBH2014_250:CA8RLANXX:3:525942"
"TZKBH14HS251","KBH2014_251:CA8RLANXX:3:525872"
"TZKBH14HS259","KBH2014_259:CA8RLANXX:3:525929"
"TZKBH14HS274","KBH2014_274:CA93YANXX:4:526034"
"TZKBH14HS275","KBH2014_275:CA93YANXX:4:526002"
"TZKBH14HS282","KBH2014_282:CA8RLANXX:5:526126"
"TZKBH14HS286","KBH2014_286:CA8RLANXX:5:526090"
